{516b6f69-8e03-4879-87fe-6b3211560774} bank:/kills
{d44216cf-ef77-4581-bd3a-5b9a9f610a48} bank:/kills1
{139b86dc-9a6d-4499-89a7-8f2b5328e286} event:/kills/kill1/create
{8858fda1-0b27-4695-ae41-3431a4e29bfd} event:/kills/kill2/create
{0ba800b8-f720-4243-b890-c0f498e5506f} event:/kills/kill3/create
{e0a8ffdf-8a5c-46f5-8726-7aecf1f99969} event:/kills/kill4/create
{3de8c12c-22c1-486b-b2af-80fcd769aeae} event:/kills/kill5/create
{2ecc30a3-eaa7-427e-bdd2-4ab113d8cb4c} event:/kills1/kill1/create
{dce67eb0-4481-4469-8763-95a493d8bd6e} event:/kills1/kill2/create
{1aa3a6c9-693c-4a6c-8b61-0cca0296a30f} event:/kills1/kill3/create
{9ec6f8b8-f404-4249-9806-4520dc114dcc} event:/kills1/kill4/create
{b955069a-b5ea-4671-ba91-12067daa3db8} event:/kills1/kill5/create
{c7e78e0e-fe93-40f1-b1bb-9d83798e36b1} event:/kills1/kill_test/create
